     1→   750→function PuzzleGenerator({ categories, packs, onGenerated }: {
   184→   933→      <div className="flex items-center gap-3">
   185→   934→        <Button
   186→   935→          onClick={handleGenerate}
   187→   936→          disabled={generating || !theme.trim()}
   188→   937→          className="gap-2 bg-gradient-to-r from-emerald-600 to-teal-600 hover:from-emerald-700 hover:to-teal-700 text-white shadow-md"
   189→   938→        >
   190→   939→          {generating ? (
   191→   940→            <>
   192→   941→              <Loader2 className="size-4 animate-spin" />
   193→   942→              Génération en cours…
   194→   943→            </>
   195→   944→          ) : (
   196→   945→            <>
   197→   946→              <Zap className="size-4" />
   198→   947→              Générer le puzzle
   199→   948→            </>
   200→   949→          )}
   201→   950→        </Button>
   202→   951→        {generating && (
   203→   952→          <p className="text-xs text-muted-foreground animate-pulse">
   204→   953→            {language === 'fr'
   205→   954→              ? 'L\'IA génère les mots et construit la grille…'
   206→   955→              : 'AI is generating words and building the grid…'}
   207→   956→          </p>
   208→   957→        )}
   209→   958→      </div>
   210→   959→
   211→   960→      {/* Result card */}
   212→   961→      {result && (
   213→   962→        <motion.div
   214→   963→          initial={{ opacity: 0, y: 8 }}
   215→   964→          animate={{ opacity: 1, y: 0 }}
   216→   965→          className="rounded-lg border border-emerald-200 dark:border-emerald-800 bg-emerald-50 dark:bg-emerald-950/30 p-4"
   217→   966→        >
   218→   967→          <div className="flex items-center gap-2 mb-2">
   219→   968→            <CheckCircle2 className="size-4 text-emerald-600" />
   220→   969→            <span className="text-sm font-semibold text-emerald-700 dark:text-emerald-400">
   221→   970→              Puzzle généré avec succès !
   222→   971→            </span>
   223→   972→          </div>
   224→   973→          <div className="text-sm space-y-1">
   225→   974→            <p><span className="text-muted-foreground">Titre :</span> <span className="font-medium">{result.title}</span></p>
   226→   975→            <p><span className="text-muted-foreground">Grille :</span> <span className="font-medium">{result.rows}×{result.cols}</span></p>
   227→   976→            <p>
   228→   977→              <span className="text-muted-foreground">Mots :</span>{' '}
   229→   978→              <span className="font-medium">{result.wordsPlaced}/{result.wordsTotal}</span>{' '}
   230→   979→              <span className="text-xs text-muted-foreground">placés</span>
   231→   980→            </p>
   232→   981→            {!autoPublish && (
   233→   982→              <p className="text-xs text-amber-600 dark:text-amber-400 mt-1">
   234→   983→                ⚠ Ce puzzle est en brouillon. Publiez-le depuis l\'onglet Puzzles.
   235→   984→              </p>
   236→   985→            )}
   237→   986→          </div>
   238→   987→        </motion.div>
   239→   988→      )}
   240→   989→    </div>
   241→   990→  );
   242→   991→}
   243→   992→
   244→   993→// --- Main AdminPanel Component ---
   245→   994→
   246→   995→export default function AdminPanel({ open, onOpenChange }: AdminPanelProps) {
   247→   996→  // Data state
   248→   997→  const [data, setData] = useState<AdminData | null>(null);
   249→   998→  const [loading, setLoading] = useState(false);
   250→   999→
   251→  1000→  // Schedule editing state
   252→  1001→  const [schedulePuzzlesPerDay, setSchedulePuzzlesPerDay] = useState(1);
   253→  1002→  const [scheduleIsActive, setScheduleIsActive] = useState(false);
   254→  1003→  const [savingSchedule, setSavingSchedule] = useState(false);
   255→  1004→
   256→  1005→  // Date picker state
   257→  1006→  const [datePickerPuzzleId, setDatePickerPuzzleId] = useState<string | null>(null);
   258→  1007→  const [selectedDate, setSelectedDate] = useState<Date | undefined>(undefined);
   259→  1008→  const [savingDate, setSavingDate] = useState(false);
   260→  1009→
   261→  1010→  // Publish/unpublish loading map
   262→  1011→  const [togglingPuzzleIds, setTogglingPuzzleIds] = useState<Set<string>>(new Set());
   263→  1012→
   264→  1013→  // Delete confirmation state
   265→  1014→  const [deleteTarget, setDeleteTarget] = useState<PuzzleSummary | null>(null);
   266→  1015→  const [deleting, setDeleting] = useState(false);
   267→  1016→
   268→  1017→  // Editor state
   269→  1018→  const [editorOpen, setEditorOpen] = useState(false);
   270→  1019→  const [editPuzzleId, setEditPuzzleId] = useState<string | null>(null);
   271→  1020→
   272→  1021→  // Category filter for puzzle table
   273→  1022→  const [categoryFilter, setCategoryFilter] = useState<string>('all');
   274→  1023→  const [packFilter, setPackFilter] = useState<string>('all');
   275→  1024→  const [languageFilter, setLanguageFilter] = useState<string>('all');
   276→  1025→
   277→  1026→  // Expose fetchData for editor callback
   278→  1027→  const fetchData = useCallback(async () => {
   279→  1028→    setLoading(true);
   280→  1029→    try {
   281→  1030→      const res = await fetch('/api/puzzles/admin');
   282→  1031→      if (!res.ok) {
   283→  1032→        throw new Error('Erreur lors du chargement des données');
   284→  1033→      }
   285→  1034→      const json: AdminData = await res.json();
   286→  1035→      setData(json);
   287→  1036→      setSchedulePuzzlesPerDay(json.schedule.puzzlesPerDay);
   288→  1037→      setScheduleIsActive(json.schedule.isActive);
   289→  1038→    } catch (err) {
   290→  1039→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
   291→  1040→    } finally {
   292→  1041→      setLoading(false);
   293→  1042→    }
   294→  1043→  }, []);
   295→  1044→
   296→  1045→  useEffect(() => {
   297→  1046→    if (open) {
   298→  1047→      fetchData();
   299→  1048→    }
   300→  1049→  }, [open, fetchData]);
   301→  1050→
   302→  1051→  // Reset state when dialog opens/closes
   303→  1052→  useEffect(() => {
   304→  1053→    if (!open) {
   305→  1054→      setDatePickerPuzzleId(null);
   306→  1055→      setSelectedDate(undefined);
   307→  1056→    }
   308→  1057→  }, [open]);
   309→  1058→
   310→  1059→  // --- Handlers ---
   311→  1060→
   312→  1061→  const handleSaveSchedule = async () => {
   313→  1062→    setSavingSchedule(true);
   314→  1063→    try {
   315→  1064→      const res = await fetch('/api/puzzles/admin/schedule', {
   316→  1065→        method: 'POST',
   317→  1066→        headers: { 'Content-Type': 'application/json' },
   318→  1067→        body: JSON.stringify({
   319→  1068→          puzzlesPerDay: schedulePuzzlesPerDay,
   320→  1069→          isActive: scheduleIsActive,
   321→  1070→        }),
   322→  1071→      });
   323→  1072→      if (!res.ok) throw new Error('Erreur lors de la sauvegarde');
   324→  1073→      toast.success('Programme de publication mis à jour');
   325→  1074→      await fetchData();
   326→  1075→    } catch (err) {
   327→  1076→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
   328→  1077→    } finally {
   329→  1078→      setSavingSchedule(false);
   330→  1079→    }
   331→  1080→  };
   332→  1081→
   333→  1082→  const handleTogglePublish = async (puzzle: PuzzleSummary) => {
   334→  1083→    const puzzleId = puzzle.id;
   335→  1084→    const newPublished = !puzzle.published;
   336→  1085→
   337→  1086→    setTogglingPuzzleIds((prev) => new Set(prev).add(puzzleId));
   338→  1087→    setData((prev) =>
   339→  1088→      prev
   340→  1089→        ? {
   341→  1090→            ...prev,
   342→  1091→            puzzles: prev.puzzles.map((p) =>
   343→  1092→              p.id === puzzleId
   344→  1093→                ? {
   345→  1094→                    ...p,
   346→  1095→                    published: newPublished,
   347→  1096→                    publishDate: newPublished
   348→  1097→                      ? p.publishDate || new Date().toISOString()
   349→  1098→                      : null,
   350→  1099→                  }
   351→  1100→                : p
   352→  1101→            ),
   353→  1102→          }
   354→  1103→        : prev
   355→  1104→    );
   356→  1105→
   357→  1106→    try {
   358→  1107→      const res = await fetch('/api/puzzles/admin/publish', {
   359→  1108→        method: 'POST',
   360→  1109→        headers: { 'Content-Type': 'application/json' },
   361→  1110→        body: JSON.stringify({ puzzleId, published: newPublished }),
   362→  1111→      });
   363→  1112→      if (!res.ok) throw new Error('Erreur lors de la modification');
   364→  1113→      toast.success(newPublished ? 'Puzzle publié avec succès' : 'Puzzle dépublié avec succès');
   365→  1114→      await fetchData();
   366→  1115→    } catch (err) {
   367→  1116→      setData((prev) =>
   368→  1117→        prev
   369→  1118→          ? {
   370→  1119→              ...prev,
   371→  1120→              puzzles: prev.puzzles.map((p) =>
   372→  1121→                p.id === puzzleId
   373→  1122→                  ? { ...p, published: !newPublished, publishDate: puzzle.publishDate }
   374→  1123→                  : p
   375→  1124→              ),
   376→  1125→            }
   377→  1126→          : prev
   378→  1127→      );
   379→  1128→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
   380→  1129→    } finally {
   381→  1130→      setTogglingPuzzleIds((prev) => {
   382→  1131→        const next = new Set(prev);
   383→  1132→        next.delete(puzzleId);
   384→  1133→        return next;
   385→  1134→      });
   386→  1135→    }
   387→  1136→  };
   388→  1137→
   389→  1138→  const handleOpenDatePicker = (puzzle: PuzzleSummary) => {
   390→  1139→    setDatePickerPuzzleId(puzzle.id);
   391→  1140→    setSelectedDate(puzzle.publishDate ? new Date(puzzle.publishDate) : undefined);
   392→  1141→  };
   393→  1142→
   394→  1143→  const handleSaveDate = async () => {
   395→  1144→    if (!datePickerPuzzleId || !selectedDate) return;
   396→  1145→    setSavingDate(true);
   397→  1146→    try {
   398→  1147→      const res = await fetch('/api/puzzles/admin/publish', {
   399→  1148→        method: 'POST',
   400→  1149→        headers: { 'Content-Type': 'application/json' },
   401→  1150→        body: JSON.stringify({
   402→  1151→          puzzleId: datePickerPuzzleId,
   403→  1152→          published: true,
   404→  1153→          publishDate: selectedDate.toISOString(),
   405→  1154→        }),
   406→  1155→      });
   407→  1156→      if (!res.ok) throw new Error('Erreur lors de la mise à jour de la date');
   408→  1157→      toast.success('Date de publication mise à jour');
   409→  1158→      setDatePickerPuzzleId(null);
   410→  1159→      setSelectedDate(undefined);
   411→  1160→      await fetchData();
   412→  1161→    } catch (err) {
   413→  1162→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
   414→  1163→    } finally {
   415→  1164→      setSavingDate(false);
   416→  1165→    }
   417→  1166→  };
   418→  1167→
   419→  1168→  const handleDelete = async () => {
   420→  1169→    if (!deleteTarget) return;
   421→  1170→    setDeleting(true);
   422→  1171→    try {
   423→  1172→      const res = await fetch(`/api/puzzles/admin?id=${deleteTarget.id}`, { method: 'DELETE' });
   424→  1173→      if (!res.ok) throw new Error('Erreur lors de la suppression');
   425→  1174→      toast.success(`« ${deleteTarget.title} » supprimé`);
   426→  1175→      setDeleteTarget(null);
   427→  1176→      await fetchData();
   428→  1177→    } catch (err) {
   429→  1178→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
   430→  1179→    } finally {
   431→  1180→      setDeleting(false);
   432→  1181→    }
   433→  1182→  };
   434→  1183→
   435→  1184→  const handlePuzzlesPerDayChange = (value: string) => {
   436→  1185→    const num = parseInt(value, 10);
   437→  1186→    if (!isNaN(num) && num >= 1 && num <= 10) {
   438→  1187→      setSchedulePuzzlesPerDay(num);
   439→  1188→    }
   440→  1189→  };
   441→  1190→
   442→  1191→  const openEditor = (puzzleId?: string) => {
   443→  1192→    setEditPuzzleId(puzzleId ?? null);
   444→  1193→    setEditorOpen(true);
   445→  1194→  };
   446→  1195→
   447→  1196→  const handleEditorSaved = () => {
   448→  1197→    fetchData();
   449→  1198→  };
   450→  1199→
   451→  1200→  // Filtered puzzles
   452→  1201→  const filteredPuzzles = useMemo(() => {
   453→  1202→    if (!data) return [];
   454→  1203→    let filtered = data.puzzles;
   455→  1204→    if (categoryFilter !== 'all') {
   456→  1205→      filtered = filtered.filter((p) => p.categoryId === categoryFilter);
   457→  1206→    }
   458→  1207→    if (packFilter !== 'all') {
   459→  1208→      filtered = filtered.filter((p) => p.packId === packFilter);
   460→  1209→    }
   461→  1210→    if (languageFilter !== 'all') {
   462→  1211→      filtered = filtered.filter((p) => p.language === languageFilter);
   463→  1212→    }
   464→  1213→    return filtered;
   465→  1214→  }, [data, categoryFilter, packFilter, languageFilter]);
   466→  1215→
   467→  1216→  // --- Render ---
   468→  1217→
   469→  1218→  return (
   470→  1219→    <>
   471→  1220→      <Dialog open={open} onOpenChange={onOpenChange}>
   472→  1221→        <DialogContent className="sm:max-w-5xl max-h-[90vh] overflow-y-auto p-0 gap-0">
   473→  1222→          <DialogHeader className="p-6 pb-0">
   474→  1223→            <DialogTitle className="text-xl font-bold flex items-center gap-2">
   475→  1224→              <Settings className="size-5" />
   476→  1225→              Administration
   477→  1226→            </DialogTitle>
   478→  1227→            <DialogDescription>
   479→  1228→              Gérez vos catégories, collections, puzzles et programme de publication.
   480→  1229→            </DialogDescription>
   481→  1230→          </DialogHeader>
   482→  1231→
   483→  1232→          <div className="p-6 space-y-6">
   484→  1233→            <Tabs defaultValue="categories" className="w-full">
   485→  1234→              <TabsList className="grid w-full grid-cols-5">
   486→  1235→                <TabsTrigger value="categories" className="text-xs sm:text-sm gap-1.5">
   487→  1236→                  <FolderOpen className="size-3.5" />
   488→  1237→                  <span className="hidden sm:inline">Catégories</span>
   489→  1238→                  <span className="sm:hidden">Catég.</span>
   490→  1239→                </TabsTrigger>
   491→  1240→                <TabsTrigger value="packs" className="text-xs sm:text-sm gap-1.5">
   492→  1241→                  <Package className="size-3.5" />
   493→  1242→                  <span className="hidden sm:inline">Collections</span>
   494→  1243→                  <span className="sm:hidden">Coll.</span>
   495→  1244→                </TabsTrigger>
   496→  1245→                <TabsTrigger value="puzzles" className="text-xs sm:text-sm gap-1.5">
   497→  1246→                  <Grid3X3 className="size-3.5" />
   498→  1247→                  Puzzles
   499→  1248→                </TabsTrigger>
   500→  1249→                <TabsTrigger value="generator" className="text-xs sm:text-sm gap-1.5">
   501→  1250→                  <Sparkles className="size-3.5" />
   502→  1251→                  <span className="hidden sm:inline">Générateur</span>
   503→  1252→                  <span className="sm:hidden">Gén.</span>
   504→  1253→                </TabsTrigger>
   505→  1254→                <TabsTrigger value="schedule" className="text-xs sm:text-sm gap-1.5">
   506→  1255→                  <CalendarDays className="size-3.5" />
   507→  1256→                  <span className="hidden sm:inline">Programme</span>
   508→  1257→                  <span className="sm:hidden">Prog.</span>
   509→  1258→                </TabsTrigger>
   510→  1259→              </TabsList>
   511→  1260→
   512→  1261→              {/* ── Categories Tab ── */}
   513→  1262→              <TabsContent value="categories" className="mt-4">
   514→  1263→                <section className="rounded-lg border bg-muted/30 p-4">
   515→  1264→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
   516→  1265→                    <Tag className="size-4 text-muted-foreground" />
   517→  1266→                    Gestion des Catégories
   518→  1267→                    <Badge variant="secondary" className="ml-1">
   519→  1268→                      {data?.categories.length ?? 0}
   520→  1269→                    </Badge>
   521→  1270→                  </h3>
   522→  1271→
   523→  1272→                  {loading && !data ? (
   524→  1273→                    <CategorySkeleton />
   525→  1274→                  ) : data ? (
   526→  1275→                    <CategoryManager
   527→  1276→                      categories={data.categories}
   528→  1277→                      onRefresh={fetchData}
   529→  1278→                    />
   530→  1279→                  ) : null}
   531→  1280→                </section>
   532→  1281→              </TabsContent>
   533→  1282→
   534→  1283→              {/* ── Packs Tab ── */}
   535→  1284→              <TabsContent value="packs" className="mt-4">
   536→  1285→                <section className="rounded-lg border bg-muted/30 p-4">
   537→  1286→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
   538→  1287→                    <Package className="size-4 text-muted-foreground" />
   539→  1288→                    Gestion des Collections
   540→  1289→                    <Badge variant="secondary" className="ml-1">
   541→  1290→                      {data?.packs.length ?? 0}
   542→  1291→                    </Badge>
   543→  1292→                  </h3>
   544→  1293→
   545→  1294→                  {loading && !data ? (
   546→  1295→                    <CategorySkeleton />
   547→  1296→                  ) : data ? (
   548→  1297→                    <PackManager
   549→  1298→                      packs={data.packs}
   550→  1299→                      onRefresh={fetchData}
   551→  1300→                    />
   552→  1301→                  ) : null}
   553→  1302→                </section>
   554→  1303→              </TabsContent>
   555→  1304→
   556→  1305→              {/* ── Puzzles Tab ── */}
   557→  1306→              <TabsContent value="puzzles" className="mt-4">
   558→  1307→                <section>
   559→  1308→                  {/* Filters and create button */}
   560→  1309→                  <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-4">
   561→  1310→                    <h3 className="text-sm font-semibold flex items-center gap-2">
   562→  1311→                      <CalendarIcon className="size-4 text-muted-foreground" />
   563→  1312→                      Tous les Puzzles
   564→  1313→                      <Badge variant="secondary" className="ml-1">
   565→  1314→                        {filteredPuzzles.length}
   566→  1315→                      </Badge>
   567→  1316→                    </h3>
   568→  1317→
   569→  1318→                    <div className="flex items-center gap-2">
   570→  1319→                      <Select value={languageFilter} onValueChange={setLanguageFilter}>
   571→  1320→                        <SelectTrigger className="h-8 text-xs w-28">
   572→  1321→                          <Languages className="size-3 mr-1" />
   573→  1322→                          <SelectValue placeholder="Langue" />
   574→  1323→                        </SelectTrigger>
   575→  1324→                        <SelectContent>
   576→  1325→                          <SelectItem value="all">Toutes</SelectItem>
   577→  1326→                          <SelectItem value="fr">🇫🇷 Français</SelectItem>
   578→  1327→                          <SelectItem value="en">🇬🇧 English</SelectItem>
   579→  1328→                        </SelectContent>
   580→  1329→                      </Select>
   581→  1330→
   582→  1331→                      <Select value={categoryFilter} onValueChange={setCategoryFilter}>
   583→  1332→                        <SelectTrigger className="h-8 text-xs w-36">
   584→  1333→                          <FolderOpen className="size-3 mr-1" />
   585→  1334→                          <SelectValue placeholder="Catégorie" />
   586→  1335→                        </SelectTrigger>
   587→  1336→                        <SelectContent>
   588→  1337→                          <SelectItem value="all">Toutes</SelectItem>
   589→  1338→                          {data?.categories.map((cat) => (
   590→  1339→                            <SelectItem key={cat.id} value={cat.id}>
   591→  1340→                              {cat.icon || '🏷️'} {cat.name}
   592→  1341→                            </SelectItem>
   593→  1342→                          ))}
   594→  1343→                        </SelectContent>
   595→  1344→                      </Select>
   596→  1345→
   597→  1346→                      <Select value={packFilter} onValueChange={setPackFilter}>
   598→  1347→                        <SelectTrigger className="h-8 text-xs w-36">
   599→  1348→                          <Package className="size-3 mr-1" />
   600→  1349→                          <SelectValue placeholder="Collection" />
   601→  1350→                        </SelectTrigger>
   602→  1351→                        <SelectContent>
   603→  1352→                          <SelectItem value="all">Toutes</SelectItem>
   604→  1353→                          {data?.packs.map((pack) => (
   605→  1354→                            <SelectItem key={pack.id} value={pack.id}>
   606→  1355→                              {pack.icon || '📦'} {pack.name}
   607→  1356→                            </SelectItem>
   608→  1357→                          ))}
   609→  1358→                        </SelectContent>
   610→  1359→                      </Select>
   611→  1360→
   612→  1361→                      <Button size="sm" className="h-8 text-xs gap-1.5" onClick={() => openEditor()}>
   613→  1362→                        <Plus className="size-3.5" />
   614→  1363→                        Créer
   615→  1364→                      </Button>
   616→  1365→                    </div>
   617→  1366→                  </div>
   618→  1367→
   619→  1368→                  {loading && !data ? (
   620→  1369→                    <TableSkeleton />
   621→  1370→                  ) : filteredPuzzles.length === 0 ? (
   622→  1371→                    <div className="text-center py-8 text-muted-foreground text-sm">
   623→  1372→                      Aucun puzzle ne correspond aux filtres.
   624→  1373→                    </div>
   625→  1374→                  ) : (
   626→  1375→                    <div className="rounded-md border max-h-96 overflow-y-auto">
   627→  1376→                      <Table>
   628→  1377→                        <TableHeader>
   629→  1378→                          <TableRow className="hover:bg-transparent">
   630→  1379→                            <TableHead className="pl-3">Titre</TableHead>
   631→  1380→                            <TableHead>Catégorie</TableHead>
   632→  1381→                            <TableHead>Collection</TableHead>
   633→  1382→                            <TableHead>Langue</TableHead>
   634→  1383→                            <TableHead>Difficulté</TableHead>
   635→  1384→                            <TableHead className="hidden md:table-cell">Taille</TableHead>
   636→  1385→                            <TableHead className="hidden lg:table-cell">Date</TableHead>
   637→  1386→                            <TableHead>Statut</TableHead>
   638→  1387→                            <TableHead className="text-right pr-3">Actions</TableHead>
   639→  1388→                          </TableRow>
   640→  1389→                        </TableHeader>
   641→  1390→                        <TableBody>
   642→  1391→                          {filteredPuzzles.map((puzzle) => {
   643→  1392→                            const isToggling = togglingPuzzleIds.has(puzzle.id);
   644→  1393→                            const isDatePicking = datePickerPuzzleId === puzzle.id;
   645→  1394→
   646→  1395→                            return (
   647→  1396→                              <TableRow key={puzzle.id}>
   648→  1397→                                <TableCell className="font-medium pl-3 max-w-[140px] truncate">
   649→  1398→                                  {puzzle.title}
   650→  1399→                                </TableCell>
   651→  1400→
   652→  1401→                                <TableCell>
   653→  1402→                                  {puzzle.categoryName ? (
   654→  1403→                                    <Badge variant="outline" className="text-xs gap-1">
   655→  1404→                                      <span>{puzzle.categoryIcon || '🏷️'}</span>
