  1086→      setData(json);
  1228→    } catch (err) {
  1229→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
  1230→    } finally {
  1231→      setDeleting(false);
  1232→    }
  1233→  };
  1234→
  1235→  const handlePuzzlesPerDayChange = (value: string) => {
  1236→    const num = parseInt(value, 10);
  1237→    if (!isNaN(num) && num >= 1 && num <= 10) {
  1238→      setSchedulePuzzlesPerDay(num);
  1239→    }
  1240→  };
  1241→
  1242→  const openEditor = (puzzleId?: string) => {
  1243→    setEditPuzzleId(puzzleId ?? null);
  1244→    setEditorOpen(true);
  1245→  };
  1246→
  1247→  const handleEditorSaved = () => {
  1248→    fetchData();
  1249→  };
  1250→
  1251→  // Filtered puzzles
  1252→  const filteredPuzzles = useMemo(() => {
  1253→    if (!data) return [];
  1254→    let filtered = data.puzzles;
  1255→    if (categoryFilter !== 'all') {
  1256→      filtered = filtered.filter((p) => p.categoryId === categoryFilter);
  1257→    }
  1258→    if (packFilter !== 'all') {
  1259→      filtered = filtered.filter((p) => p.packId === packFilter);
  1260→    }
  1261→    if (languageFilter !== 'all') {
  1262→      filtered = filtered.filter((p) => p.language === languageFilter);
  1263→    }
  1264→    return filtered;
  1265→  }, [data, categoryFilter, packFilter, languageFilter]);
  1266→
  1267→  // --- Render ---
  1268→
  1269→  return (
  1270→    <>
  1271→      <Dialog open={open} onOpenChange={onOpenChange}>
  1272→        <DialogContent className="sm:max-w-5xl max-h-[90vh] overflow-y-auto p-0 gap-0">
  1273→          <DialogHeader className="p-6 pb-0">
  1274→            <DialogTitle className="text-xl font-bold flex items-center gap-2">
  1275→              <Settings className="size-5" />
  1276→              Administration
  1277→            </DialogTitle>
  1278→            <DialogDescription>
  1279→              Gérez vos catégories, collections, puzzles et programme de publication.
  1280→            </DialogDescription>
  1281→          </DialogHeader>
  1282→
  1283→          <div className="p-6 space-y-6">
  1284→            <Tabs defaultValue={isCreator && !isAdmin ? 'generator' : 'categories'} className="w-full">
  1285→              <TabsList className={cn(
  1286→                'grid w-full',
  1287→                isAdmin ? 'grid-cols-5' : isCreator ? 'grid-cols-2' : 'grid-cols-1'
  1288→              )}>
  1289→                {isAdmin && (
  1290→                  <TabsTrigger value="categories" className="text-xs sm:text-sm gap-1.5">
  1291→                    <FolderOpen className="size-3.5" />
  1292→                    <span className="hidden sm:inline">Catégories</span>
  1293→                    <span className="sm:hidden">Catég.</span>
  1294→                  </TabsTrigger>
  1295→                )}
  1296→                {isAdmin && (
  1297→                  <TabsTrigger value="packs" className="text-xs sm:text-sm gap-1.5">
  1298→                    <Package className="size-3.5" />
  1299→                    <span className="hidden sm:inline">Collections</span>
  1300→                    <span className="sm:hidden">Coll.</span>
  1301→                  </TabsTrigger>
  1302→                )}
  1303→                {(isAdmin || isCreator) && (
  1304→                  <TabsTrigger value="puzzles" className="text-xs sm:text-sm gap-1.5">
  1305→                    <Grid3X3 className="size-3.5" />
  1306→                    Puzzles
  1307→                  </TabsTrigger>
  1308→                )}
  1309→                {(isAdmin || isCreator) && (
  1310→                  <TabsTrigger value="generator" className="text-xs sm:text-sm gap-1.5">
  1311→                    <Sparkles className="size-3.5" />
  1312→                    <span className="hidden sm:inline">Générateur</span>
  1313→                    <span className="sm:hidden">Gén.</span>
  1314→                  </TabsTrigger>
  1315→                )}
  1316→                {isAdmin && (
  1317→                  <TabsTrigger value="schedule" className="text-xs sm:text-sm gap-1.5">
  1318→                    <CalendarDays className="size-3.5" />
  1319→                    <span className="hidden sm:inline">Programme</span>
  1320→                    <span className="sm:hidden">Prog.</span>
  1321→                  </TabsTrigger>
  1322→                )}
  1323→              </TabsList>
  1324→
  1325→              {/* ── Categories Tab ── */}
  1326→              <TabsContent value="categories" className="mt-4">
  1327→                <section className="rounded-lg border bg-muted/30 p-4">
  1328→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1329→                    <Tag className="size-4 text-muted-foreground" />
  1330→                    Gestion des Catégories
  1331→                    <Badge variant="secondary" className="ml-1">
  1332→                      {data?.categories.length ?? 0}
  1333→                    </Badge>
  1334→                  </h3>
  1335→
  1336→                  {loading && !data ? (
  1337→                    <CategorySkeleton />
  1338→                  ) : data ? (
  1339→                    <CategoryManager
  1340→                      categories={data.categories}
  1341→                      onRefresh={fetchData}
  1342→                    />
  1343→                  ) : null}
  1344→                </section>
  1345→              </TabsContent>
  1346→
  1347→              {/* ── Packs Tab ── */}
  1348→              <TabsContent value="packs" className="mt-4">
  1349→                <section className="rounded-lg border bg-muted/30 p-4">
  1350→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1351→                    <Package className="size-4 text-muted-foreground" />
  1352→                    Gestion des Collections
  1353→                    <Badge variant="secondary" className="ml-1">
  1354→                      {data?.packs.length ?? 0}
  1355→                    </Badge>
  1356→                  </h3>
  1357→
  1358→                  {loading && !data ? (
  1359→                    <CategorySkeleton />
  1360→                  ) : data ? (
  1361→                    <PackManager
  1362→                      packs={data.packs}
  1363→                      onRefresh={fetchData}
  1364→                    />
  1365→                  ) : null}
  1366→                </section>
  1367→              </TabsContent>
  1368→
  1369→              {/* ── Puzzles Tab ── */}
  1370→              <TabsContent value="puzzles" className="mt-4">
  1371→                <section>
  1372→                  {/* Filters and create button */}
  1373→                  <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-4">
  1374→                    <h3 className="text-sm font-semibold flex items-center gap-2">
  1375→                      <CalendarIcon className="size-4 text-muted-foreground" />
  1376→                      Tous les Puzzles
  1377→                      <Badge variant="secondary" className="ml-1">
  1378→                        {filteredPuzzles.length}
  1379→                      </Badge>
  1380→                    </h3>
  1381→
  1382→                    <div className="flex items-center gap-2">
  1383→                      <Select value={languageFilter} onValueChange={setLanguageFilter}>
  1384→                        <SelectTrigger className="h-8 text-xs w-28">
  1385→                          <Languages className="size-3 mr-1" />
  1386→                          <SelectValue placeholder="Langue" />
  1387→                        </SelectTrigger>
  1388→                        <SelectContent>
  1389→                          <SelectItem value="all">Toutes</SelectItem>
  1390→                          <SelectItem value="fr">🇫🇷 Français</SelectItem>
  1391→                          <SelectItem value="en">🇬🇧 English</SelectItem>
  1392→                        </SelectContent>
  1393→                      </Select>
  1394→
  1395→                      <Select value={categoryFilter} onValueChange={setCategoryFilter}>
  1396→                        <SelectTrigger className="h-8 text-xs w-36">
  1397→                          <FolderOpen className="size-3 mr-1" />
  1398→                          <SelectValue placeholder="Catégorie" />
  1399→                        </SelectTrigger>
  1400→                        <SelectContent>
  1401→                          <SelectItem value="all">Toutes</SelectItem>
  1402→                          {data?.categories.map((cat) => (
  1403→                            <SelectItem key={cat.id} value={cat.id}>
  1404→                              {cat.icon || '🏷️'} {cat.name}
  1405→                            </SelectItem>
  1406→                          ))}
  1407→                        </SelectContent>
  1408→                      </Select>
  1409→
  1410→                      <Select value={packFilter} onValueChange={setPackFilter}>
  1411→                        <SelectTrigger className="h-8 text-xs w-36">
  1412→                          <Package className="size-3 mr-1" />
  1413→                          <SelectValue placeholder="Collection" />
  1414→                        </SelectTrigger>
  1415→                        <SelectContent>
  1416→                          <SelectItem value="all">Toutes</SelectItem>
  1417→                          {data?.packs.map((pack) => (
  1418→                            <SelectItem key={pack.id} value={pack.id}>
  1419→                              {pack.icon || '📦'} {pack.name}
  1420→                            </SelectItem>
  1421→                          ))}
  1422→                        </SelectContent>
  1423→                      </Select>
  1424→
  1425→                      <Button size="sm" className="h-8 text-xs gap-1.5" onClick={() => openEditor()}>
  1426→                        <Plus className="size-3.5" />
  1427→                        Créer
  1428→                      </Button>
  1429→                    </div>
  1430→                  </div>
  1431→
  1432→                  {loading && !data ? (
  1433→                    <TableSkeleton />
  1434→                  ) : filteredPuzzles.length === 0 ? (
  1435→                    <div className="text-center py-8 text-muted-foreground text-sm">
  1436→                      Aucun puzzle ne correspond aux filtres.
  1437→                    </div>
  1438→                  ) : (
  1439→                    <div className="rounded-md border max-h-96 overflow-y-auto">
  1440→                      <Table>
  1441→                        <TableHeader>
  1442→                          <TableRow className="hover:bg-transparent">
  1443→                            <TableHead className="pl-3">Titre</TableHead>
  1444→                            <TableHead>Catégorie</TableHead>
  1445→                            <TableHead>Collection</TableHead>
  1446→                            <TableHead>Langue</TableHead>
  1447→                            <TableHead>Difficulté</TableHead>
  1448→                            <TableHead className="hidden md:table-cell">Taille</TableHead>
  1449→                            <TableHead className="hidden lg:table-cell">Date</TableHead>
  1450→                            <TableHead>Statut</TableHead>
  1451→                            <TableHead className="text-right pr-3">Actions</TableHead>
  1452→                          </TableRow>
  1453→                        </TableHeader>
  1454→                        <TableBody>
  1455→                          {filteredPuzzles.map((puzzle) => {
  1456→                            const isToggling = togglingPuzzleIds.has(puzzle.id);
  1457→                            const isDatePicking = datePickerPuzzleId === puzzle.id;
  1458→
  1459→                            return (
  1460→                              <TableRow key={puzzle.id}>
  1461→                                <TableCell className="font-medium pl-3 max-w-[140px] truncate">
  1462→                                  {puzzle.title}
  1463→                                </TableCell>
  1464→
  1465→                                <TableCell>
  1466→                                  {puzzle.categoryName ? (
  1467→                                    <Badge variant="outline" className="text-xs gap-1">
  1468→                                      <span>{puzzle.categoryIcon || '🏷️'}</span>
  1469→                                      {puzzle.categoryName}
  1470→                                    </Badge>
  1471→                                  ) : (
  1472→                                    <span className="text-xs text-muted-foreground">—</span>
  1473→                                  )}
  1474→                                </TableCell>
  1475→
  1476→                                <TableCell>
  1477→                                  {puzzle.packName ? (
  1478→                                    <Badge variant="outline" className="text-xs gap-1">
  1479→                                      <span>{puzzle.packIcon || '📦'}</span>
  1480→                                      {puzzle.packName}
  1481→                                    </Badge>
  1482→                                  ) : (
  1483→                                    <span className="text-xs text-muted-foreground">—</span>
  1484→                                  )}
  1485→                                </TableCell>
  1486→
  1487→                                <TableCell>
  1488→                                  <Badge variant="outline" className="text-xs">
  1489→                                    {languageLabel(puzzle.language)}
  1490→                                  </Badge>
  1491→                                </TableCell>
  1492→
  1493→                                <TableCell>{renderStars(puzzle.difficulty)}</TableCell>
  1494→
  1495→                                <TableCell className="hidden md:table-cell text-muted-foreground text-xs">
  1496→                                  {puzzle.rows}×{puzzle.cols}
  1497→                                </TableCell>
  1498→
  1499→                                <TableCell className="hidden lg:table-cell text-sm text-muted-foreground">
  1500→                                  {isDatePicking ? (
  1501→                                    <Popover open={isDatePicking} onOpenChange={(o) => !o && setDatePickerPuzzleId(null)}>
  1502→                                      <PopoverTrigger asChild>
  1503→                                        <Button variant="outline" size="sm" className="h-7 text-xs gap-1.5 font-normal">
  1504→                                          <CalendarIcon className="size-3" />
  1505→                                          {selectedDate ? format(selectedDate, 'dd MMM yyyy', { locale: fr }) : 'Choisir…'}
  1506→                                        </Button>
  1507→                                      </PopoverTrigger>
  1508→                                      <PopoverContent className="w-auto p-0" align="start">
  1509→                                        <Calendar mode="single" selected={selectedDate} onSelect={setSelectedDate} initialFocus />
  1510→                                        <div className="flex justify-end gap-2 border-t p-2">
  1511→                                          <Button variant="ghost" size="sm" className="h-7 text-xs" onClick={() => setDatePickerPuzzleId(null)}>
  1512→                                            Annuler
  1513→                                          </Button>
  1514→                                          <Button size="sm" className="h-7 text-xs" onClick={handleSaveDate} disabled={!selectedDate || savingDate}>
  1515→                                            {savingDate ? <Loader2 className="size-3 animate-spin" /> : <Save className="size-3" />}
  1516→                                            OK
  1517→                                          </Button>
  1518→                                        </div>
  1519→                                      </PopoverContent>
  1520→                                    </Popover>
  1521→                                  ) : (
  1522→                                    <span>{formatDate(puzzle.publishDate)}</span>
  1523→                                  )}
  1524→                                </TableCell>
  1525→
  1526→                                <TableCell>
  1527→                                  {puzzle.published ? (
  1528→                                    <Badge variant="default" className="bg-emerald-600 hover:bg-emerald-700 text-white border-transparent gap-1">
  1529→                                      <CheckCircle2 className="size-3" />
  1530→                                      <span className="hidden sm:inline">Publié</span>
  1531→                                    </Badge>
  1532→                                  ) : (
  1533→                                    <Badge variant="secondary" className="gap-1 text-muted-foreground">
  1534→                                      <CircleOff className="size-3" />
  1535→                                      <span className="hidden sm:inline">Brouillon</span>
  1536→                                    </Badge>
  1537→                                  )}
  1538→                                </TableCell>
  1539→
  1540→                                <TableCell className="text-right pr-3">
  1541→                                  <div className="flex items-center justify-end gap-1">
  1542→                                    <Button
  1543→                                      variant="ghost"
  1544→                                      size="sm"
  1545→                                      className="h-7 text-xs gap-1.5"
  1546→                                      onClick={() => openEditor(puzzle.id)}
  1547→                                      title="Modifier"
  1548→                                    >
  1549→                                      <Pencil className="size-3" />
  1550→                                      <span className="hidden xl:inline">Modifier</span>
  1551→                                    </Button>
  1552→                                    <Button
  1553→                                      variant={puzzle.published ? 'outline' : 'default'}
  1554→                                      size="sm"
  1555→                                      className="h-7 text-xs gap-1.5"
  1556→                                      onClick={() => handleTogglePublish(puzzle)}
  1557→                                      disabled={isToggling}
  1558→                                    >
  1559→                                      {isToggling ? (
  1560→                                        <Loader2 className="size-3 animate-spin" />
  1561→                                      ) : puzzle.published ? (
  1562→                                        <EyeOff className="size-3" />
  1563→                                      ) : (
  1564→                                        <Eye className="size-3" />
  1565→                                      )}
  1566→                                      <span className="hidden xl:inline">{puzzle.published ? 'Dépublier' : 'Publier'}</span>
  1567→                                    </Button>
  1568→                                    <Button
  1569→                                      variant="ghost"
  1570→                                      size="sm"
  1571→                                      className="h-7 text-xs gap-1.5"
  1572→                                      onClick={() => handleOpenDatePicker(puzzle)}
  1573→                                      disabled={isToggling || isDatePicking}
  1574→                                      title="Date"
  1575→                                    >
  1576→                                      <CalendarDays className="size-3" />
  1577→                                    </Button>
  1578→                                    <Button
  1579→                                      variant="ghost"
  1580→                                      size="sm"
  1581→                                      className="h-7 text-xs gap-1.5 text-destructive hover:text-destructive"
  1582→                                      onClick={() => setDeleteTarget(puzzle)}
  1583→                                    >
  1584→                                      <Trash2 className="size-3" />
  1585→                                    </Button>
  1586→                                  </div>
  1587→                                </TableCell>
  1588→                              </TableRow>
  1589→                            );
  1590→                          })}
  1591→                        </TableBody>
  1592→                      </Table>
  1593→                    </div>
  1594→                  )}
  1595→                </section>
  1596→              </TabsContent>
  1597→
  1598→              {/* ── Generator Tab ── */}
  1599→              <TabsContent value="generator" className="mt-4">
  1600→                <section className="rounded-lg border bg-muted/30 p-4">
  1601→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1602→                    <Sparkles className="size-4 text-emerald-500" />
  1603→                    Générateur Automatique
  1604→                    <Badge variant="secondary" className="ml-1 bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400">
  1605→                      IA
  1606→                    </Badge>
  1607→                  </h3>
  1608→                  <p className="text-xs text-muted-foreground mb-4">
  1609→                    Générez un puzzle de mots croisés automatiquement grâce à l'intelligence artificielle.
  1610→                    Entrez un thème et l'IA créera les mots et indices, puis construira la grille.
  1611→                  </p>
  1612→
  1613→                  {loading && !data ? (
  1614→                    <div className="flex items-center justify-center py-8">
  1615→                      <Loader2 className="size-6 animate-spin text-muted-foreground" />
  1616→                    </div>
  1617→                  ) : data ? (
  1618→                    <PuzzleGenerator
  1619→                      categories={data.categories}
  1620→                      packs={data.packs}
  1621→                      onGenerated={fetchData}
  1622→                    />
  1623→                  ) : null}
  1624→                </section>
  1625→              </TabsContent>
  1626→
  1627→              {/* ── Schedule Tab ── */}
  1628→              <TabsContent value="schedule" className="mt-4">
  1629→                <section className="rounded-lg border bg-muted/30 p-4">
  1630→                  <h3 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1631→                    <CalendarDays className="size-4 text-muted-foreground" />
  1632→                    Programme de Publication
  1633→                  </h3>
  1634→
  1635→                  <div className="space-y-4">
  1636→                    <div className="flex items-center justify-between">
  1637→                      <Label htmlFor="schedule-active" className="text-sm font-medium">
  1638→                        Publication automatique active
  1639→                      </Label>
  1640→                      <Switch
  1641→                        id="schedule-active"
  1642→                        checked={scheduleIsActive}
  1643→                        onCheckedChange={setScheduleIsActive}
  1644→                      />
  1645→                    </div>
  1646→
  1647→                    <div className="flex items-center gap-3">
  1648→                      <Label htmlFor="puzzles-per-day" className="text-sm font-medium whitespace-nowrap">
  1649→                        Puzzles par jour
  1650→                      </Label>
  1651→                      <Input
  1652→                        id="puzzles-per-day"
  1653→                        type="number"
  1654→                        min={1}
  1655→                        max={10}
  1656→                        value={schedulePuzzlesPerDay}
  1657→                        onChange={(e) => handlePuzzlesPerDayChange(e.target.value)}
  1658→                        className="w-20 h-9 text-center"
  1659→                        disabled={!scheduleIsActive}
  1660→                      />
  1661→                    </div>
  1662→
  1663→                    <div className="flex justify-end pt-1">
  1664→                      <Button size="sm" onClick={handleSaveSchedule} disabled={savingSchedule}>
  1665→                        {savingSchedule ? <Loader2 className="size-4 animate-spin" /> : <Save className="size-4" />}
  1666→                        Enregistrer
  1667→                      </Button>
  1668→                    </div>
  1669→                  </div>
  1670→                </section>
  1671→              </TabsContent>
  1672→            </Tabs>
  1673→          </div>
  1674→        </DialogContent>
  1675→      </Dialog>
  1676→
  1677→      {/* ── Puzzle Editor Dialog ──────────────────────────────── */}
  1678→      <PuzzleEditor
  1679→        open={editorOpen}
  1680→        onOpenChange={setEditorOpen}
  1681→        editPuzzleId={editPuzzleId}
  1682→        onSaved={handleEditorSaved}
  1683→      />
  1684→
  1685→      {/* ── Delete Confirmation Dialog ────────────────────────── */}
  1686→      <AlertDialog open={!!deleteTarget} onOpenChange={(open) => !open && setDeleteTarget(null)}>
  1687→        <AlertDialogContent>
  1688→          <AlertDialogHeader>
  1689→            <AlertDialogTitle>Supprimer le puzzle</AlertDialogTitle>
  1690→            <AlertDialogDescription>
  1691→              Êtes-vous sûr de vouloir supprimer « {deleteTarget?.title} » ? Cette action est irréversible.
  1692→            </AlertDialogDescription>
  1693→          </AlertDialogHeader>
  1694→          <AlertDialogFooter>
  1695→            <AlertDialogCancel disabled={deleting}>Annuler</AlertDialogCancel>
  1696→            <AlertDialogAction
  1697→              onClick={handleDelete}
  1698→              disabled={deleting}
  1699→              className="bg-destructive text-destructive-foreground hover:bg-destructive/90"
  1700→            >
  1701→              {deleting ? <Loader2 className="size-4 animate-spin" /> : <Trash2 className="size-4" />}
  1702→              Supprimer
  1703→            </AlertDialogAction>
  1704→          </AlertDialogFooter>
  1705→        </AlertDialogContent>
  1706→      </AlertDialog>
  1707→    </>
  1708→  );
  1709→}
  1710→
  1711→
  1712→
